model,dataset,shape,cka_screened_fit,approx_layer_str,cka,block_drop_sum,cka_safe,actual_delta_acc,predicted_delta_acc_in_sample,predicted_delta_acc_loo_cv,residual_loo_cv,cka_1,cka_2
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(1, 3)]",0.7858374118804932,0.010149572649572502,True,0.006944444444444309,0.013568483502372396,0.016487264493978346,-0.009542820049534037,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(2, 4)]",0.836315929889679,0.00747863247863223,True,-1.1102230246251565e-16,0.00964114434200478,0.011895954661195095,-0.011895954661195206,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(5, 7)]",0.8852301836013794,0.011217948717948567,True,0.05822649572649563,0.012009560060632465,0.005996159016046563,0.05223033671044907,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(6, 8)]",0.9999793171882629,-0.005876068376068577,True,-0.0064102564102564985,-0.007673255101950355,-0.008018940480802927,0.001608684070546429,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(7, 9)]",0.9999864101409912,0.005876068376068133,True,0.005341880341880323,0.0037937175583544064,0.003668622285753466,0.001673258056126857,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(8, 10)]",0.9999856352806091,0.0010683760683758425,True,-0.001602564102564208,-0.000897372376248394,-0.0008445201399530297,-0.0007580439626111782,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(9, 11)]",0.9999836087226868,-0.002136752136752351,True,-0.001602564102564208,-0.004024726145385963,-0.004337409782195035,0.002734845679630827,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(10, 12)]",0.9999756217002869,-0.008012820512820706,True,-0.010683760683760757,-0.00975809625378083,-0.009369265746522488,-0.001314494937238269,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(11, 13)]",0.9999607801437378,-0.002136752136752351,True,-0.0010683760683760646,-0.004024128656350701,-0.004405716803936002,0.003337340735559937,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(12, 14)]",0.9999523758888245,0.0016025641025638748,True,-0.004273504273504369,-0.0003752674147614772,-9.977507539895777e-05,-0.004173729198105412,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(13, 15)]",0.9999647736549377,0.0032051282051279717,True,0.0010683760683760646,0.001188111505301473,0.0011959290767711364,-0.00012755300839507183,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(14, 16)]",0.9999821782112122,0.006944444444444309,True,0.0010683760683760646,0.004836297256676007,0.005198067767464232,-0.004129691699088167,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(15, 17)]",0.9999938607215881,0.003739316239316115,True,0.0026709401709400504,0.001708584682112567,0.0016451204452312199,0.0010258197257088306,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(16, 18)]",0.9999933242797852,0.008012820512820373,True,0.0016025641025639858,0.005878474468911085,0.00637865933539314,-0.0047760952328291546,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(17, 19)]",0.9999909996986389,0.013354700854700696,True,0.0064102564102562765,0.011090879993063883,0.012686544400658856,-0.00627628799040258,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(18, 20)]",0.9999899864196777,0.011217948717948567,True,0.005341880341880323,0.009005968640171823,0.009819222729864956,-0.004477342387984633,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(19, 21)]",0.999981164932251,0.008012820512820373,True,-0.0005341880341881433,0.005878792713723602,0.006628833255804772,-0.007163021289992915,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(20, 22)]",0.9999717473983765,0.003739316239316115,True,-0.0032051282051281937,0.0017091634508647376,0.0020331603843915767,-0.0052382885895197705,,
google/vit-large-patch16-224,pneumoniamnist,contiguous,True,"[(21, 23)]",0.999918520450592,0.002136752136752129,True,0.0032051282051281937,0.00014685314696156332,-5.99949768860554e-05,0.003265123182014249,,
microsoft/rad-dino,cifar100,contiguous,False,"[(0, 2)]",0.9301762580871582,-0.017066666666666563,True,-0.01529999999999998,-0.015315273850982122,-0.015326264615990667,2.626461599068708e-05,,
microsoft/rad-dino,cifar100,contiguous,False,"[(1, 3)]",0.9302855134010315,-0.01319999999999999,True,-0.010566666666666613,-0.010493540937378469,-0.010461002016219249,-0.00010566465044736448,,
microsoft/rad-dino,cifar100,contiguous,False,"[(2, 4)]",0.8996931314468384,-0.0121,True,-0.010066666666666613,-0.010671720051643241,-0.01080816667910547,0.0007415000124388581,,
microsoft/rad-dino,cifar100,contiguous,False,"[(3, 5)]",0.8659752011299133,-0.0091666666666666,True,-0.006933333333333291,-0.008724541052626107,-0.009193647682924293,0.0022603143495910014,,
microsoft/rad-dino,cifar100,contiguous,False,"[(4, 6)]",0.8513473272323608,-0.0081666666666666,True,-0.00986666666666669,-0.008219300093913931,-0.007538582069050864,-0.002328084597615826,,
microsoft/rad-dino,cifar100,contiguous,False,"[(5, 7)]",0.8640311360359192,-0.00546666666666662,True,-0.00653333333333328,-0.004214323370741839,-0.0038739132469784304,-0.0026594200863548495,,
microsoft/rad-dino,cifar100,contiguous,False,"[(6, 8)]",0.8848286271095276,-0.0011999999999999234,True,-0.0014333333333332865,0.0021526863355512474,0.0034561374479253337,-0.00488947078125862,,
microsoft/rad-dino,cifar100,contiguous,False,"[(7, 9)]",0.8991031646728516,-0.0002666666666665818,True,0.0031666666666667065,0.004037664436046327,0.004804114988021434,-0.0016374483213547272,,
microsoft/rad-dino,cifar100,contiguous,False,"[(8, 10)]",0.8761671781539917,-0.0013333333333332975,True,0.007466666666666677,0.0015482472056689844,-3.168080419925501e-05,0.007498347470865932,,
microsoft/rad-dino,cifar100,contiguous,False,"[(9, 11)]",0.8110895752906799,0.0015666666666666607,True,0.002033333333333387,0.0018667680466862013,0.0016889919506921439,0.0003443413826412431,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(0, 2)]",0.9371907114982605,-0.007315045719035629,True,-0.008811305070656639,-0.006886650966800639,-0.005568906053770875,-0.0032423990168857636,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(1, 3)]",0.9125419855117798,-0.006483790523690636,True,-0.009310058187863568,-0.005914716934010696,-0.004852847211439766,-0.004457210976423802,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(2, 4)]",0.8805908560752869,-0.004322527015793609,True,-0.008977556109725615,-0.003686473851563059,-0.0030935989090809628,-0.005883957200644652,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(3, 5)]",0.8573976755142212,-0.002327514546965781,True,-0.0024937655860348684,-0.001688210901092932,-0.0015006958000735923,-0.0009930697859612762,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(4, 6)]",0.8350614905357361,-0.0009975062344139696,True,-0.0033250207813797505,-0.00029212290464557776,0.0013721977878476538,-0.004697218569227404,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(5, 7)]",0.8589680790901184,-0.001163757273482835,True,0.001163757273483057,-0.0006629498951203055,-0.001903937848882327,0.003067695122365384,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(6, 8)]",0.9006204009056091,-0.004655029093931673,True,-0.00033250207813795285,-0.004169805144337374,-0.004868373898374259,0.004535871820236306,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(7, 9)]",0.9064898490905762,-0.005153782211138713,True,0.0,-0.00467003243857201,-0.005616224258605168,0.005616224258605168,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(8, 10)]",0.8718136548995972,-0.004987531172069737,True,-0.001163757273482835,-0.004199073346910626,-0.004791992613718574,0.0036282353402357394,,
microsoft/rad-dino,dermamnist,contiguous,False,"[(9, 11)]",0.8148441910743713,-0.004322527015793831,True,-0.001995012468827828,-0.003075183899572906,-0.008029854347441759,0.006034841878613931,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(0, 2)]",0.7797587513923645,-0.004333333333333411,True,-0.002600000000000005,-0.0029206138313163615,-0.00345198449847214,0.0008519844984721347,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(1, 3)]",0.8620608448982239,-0.006566666666666707,True,-0.005600000000000008,-0.004281642123420817,-0.0034517344464860063,-0.0021482655535140015,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(2, 4)]",0.8281614184379578,-0.006033333333333307,True,-0.0048666666666667,-0.003861469180036252,-0.003631539811736438,-0.0012351268549302616,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(3, 5)]",0.8121993541717529,-0.007100000000000009,True,-0.0038000000000000117,-0.004142331195058486,-0.004353436156819886,0.000553436156819874,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(4, 6)]",0.831951379776001,-0.00573333333333341,True,-0.0020333333333333037,-0.0037778052779029914,-0.004091414600410907,0.002058081267077603,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(5, 7)]",0.8482245802879333,-0.0023666666666667113,True,-0.0032000000000000084,-0.0026635152529793757,-0.0023793932453337677,-0.0008206067546662407,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(6, 8)]",0.8811903595924377,-0.0030666666666667175,True,-0.0032333333333333103,-0.0031379958002116094,-0.0030993906862685034,-0.00013394264706480686,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(7, 9)]",0.888582706451416,-0.004000000000000017,True,-0.0021666666666667056,-0.0035264192469139605,-0.004134342748841785,0.001967676082175079,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(8, 10)]",0.8652093410491943,-0.00366666666666661,True,-0.0032000000000000084,-0.003249208201250253,-0.003259034517808467,5.903451780845878e-05,,
microsoft/rad-dino,imagenet-1k,contiguous,False,"[(9, 11)]",0.838729202747345,-0.00366666666666661,True,-0.003933333333333303,-0.0030723332242429944,-0.002908142626507945,-0.0010251907068253574,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(0, 2)]",0.9436571002006531,0.0010683760683758425,True,0.0032051282051281937,0.006021527727601197,0.00814467637836399,-0.004939548173235796,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(1, 3)]",0.9344609975814819,0.0064102564102561654,True,0.009081196581196438,0.008632865115559435,0.0084584116983452,0.0006227848828512378,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(2, 4)]",0.8959069848060608,0.003739316239316115,True,0.014957264957264904,0.006832707316271218,0.004807276840111959,0.010149988117152946,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(3, 5)]",0.8462256193161011,0.005876068376068244,True,0.0064102564102563875,0.0073500845228874605,0.007603399150228493,-0.0011931427399721056,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(4, 6)]",0.7990869879722595,0.010149572649572502,True,0.010683760683760646,0.008983286515678325,0.0077516170394150465,0.0029321436443455993,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(5, 7)]",0.8248966932296753,0.019764957264957084,True,0.01175213675213671,0.014169137305685033,0.01516106786975869,-0.0034089311176219803,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(6, 8)]",0.8991888761520386,0.029914529914529808,True,0.021901709401709213,0.020182231353866265,0.018168190759319254,0.003733518642389959,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(7, 9)]",0.9090726971626282,0.024038461538461564,True,0.019230769230769162,0.01730710292656354,0.016304180972978425,0.0029265882577907375,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(8, 10)]",0.8891506791114807,0.01175213675213671,True,0.0026709401709400504,0.010830361667310292,0.011795122286012764,-0.009124182115072713,,
microsoft/rad-dino,pneumoniamnist,contiguous,False,"[(9, 11)]",0.841640293598175,0.009615384615384581,True,0.009615384615384581,0.009199242557123469,0.009108339149246424,0.000507045466138157,,
